,Temperature,Humidity,Wind Speed,general diffuse flows,diffuse flows,Total Power Consumption
2020-07-19 00:00:00,6.93098371854431,69.22219064993334,0.08278360640944771,104.15952614979017,16.35081214468329,66250.14750533663
2020-07-19 01:00:00,7.135717453676952,64.42698268645931,0.08313550305045952,210.4779236750377,37.91203636888554,66243.67338596919
2020-07-19 02:00:00,7.4377499435864145,58.97882737984004,0.08300819840772444,308.3148234043123,61.17522870225713,66199.35407725742
2020-07-19 03:00:00,7.797063915759155,53.23688746857384,0.08259458853928815,391.81556863668686,83.34359752754233,66122.28854812894
2020-07-19 04:00:00,8.183180183144861,47.487428184022036,0.08198605821458833,458.17039716569093,102.57477904586347,66015.02879515331
2020-07-19 05:00:00,8.572380852814655,41.96013312690026,0.08123710987573539,506.5203085498723,117.82231704954307,65878.94305590932
2020-07-19 06:00:00,8.946072633808841,36.83628619570199,0.08039003590094006,537.283517905218,128.63130471806107,65715.47280826556
2020-07-19 07:00:00,9.289849559632874,32.25324141371481,0.07948309579863432,551.7253999875055,134.96491238390962,65526.87885023174
2020-07-19 08:00:00,9.59293914632474,28.307547494238193,0.07855227687091289,551.6678264200635,137.07326211216093,65316.51847447394
2020-07-19 09:00:00,9.847831524019165,25.057916136959946,0.07763084720827347,539.2791875833365,135.39730087980644,65088.798978001
2020-07-19 10:00:00,10.049975608107315,22.528558986569124,0.07674838445290967,516.9132652628442,130.49775975299423,64848.94370024975
2020-07-19 11:00:00,10.197482010335415,20.71305115025236,0.07592990396365544,486.98039884596164,123.00135211054499,64602.67129492302
2020-07-19 12:00:00,10.290806690283185,19.578682922955466,0.07519528000498477,451.8427121922374,113.55900089921482,64355.85507638774
2020-07-19 13:00:00,10.332409373552212,19.071163444036927,0.0745589873983661,413.72946081183443,102.81294015296868,64114.20368117317
2020-07-19 14:00:00,10.326391714671075,19.11949904979943,0.0740301317639867,374.6705826146323,91.37087278131196,63882.98660295999
2020-07-19 15:00:00,10.27812552842916,19.64086139406539,0.0736127185711314,336.44732603101625,79.78613752557158,63666.81641000875
2020-07-19 16:00:00,10.193883355363967,20.545272182346455,0.07330610842446766,300.558983718155,68.54323059738829,63469.491751744245
2020-07-19 17:00:00,10.080483533607877,21.7399543230259,0.07310560836328557,268.20461710983034,58.048191784563244,63293.90022365195
2020-07-19 18:00:00,9.94496066825293,23.133228254209122,0.07300315296120112,240.27840586797777,48.62340392500465,63141.97687640145
2020-07-19 19:00:00,9.794270453633773,24.637863741661224,0.07298803362366248,217.37699986938458,40.50633415993423,63014.712057513265
2020-07-19 20:00:00,9.635035556890616,26.173829205241667,0.07304763942397481,199.81704316707555,33.8517046006001,62912.20101308751
2020-07-19 21:00:00,9.473336941074265,27.67041094209344,0.0731681780243632,187.66090413632344,28.73654123799139,62833.72703582202
2020-07-19 22:00:00,9.314552748492474,29.067702275088273,0.0733353506277172,180.74859166016176,25.167524666063287,62777.8697810907
2020-07-19 23:00:00,9.163244787087596,30.31748683039318,0.07353496039018341,178.73386169416642,23.090059495826495,62742.63058311708
2020-07-20 00:00:00,9.02309083676507,31.38356030300482,0.0737534391564326,181.12261397928182,22.398492269026235,62725.56710762275
2020-07-20 01:00:00,8.896859464536435,32.2415509217239,0.07397828260896663,187.31183381370283,22.94693894239316,62723.93040665654
2020-07-20 02:00:00,8.786422831456267,32.87831031053828,0.07419838880740441,196.62753573020746,24.56022996677177,62734.79833343131
2020-07-20 03:00:00,8.692802097296035,33.29095368099831,0.07440429950925721,208.36040117480013,27.044540286666518,62755.200272940936
2020-07-20 04:00:00,8.616239472762185,33.48563155080136,0.07458834751252438,221.79805761656087,30.197339611722043,62782.22919591941
2020-07-20 05:00:00,8.556290714005508,33.47611485789523,0.07474471647462998,236.25320954669053,33.816371446387905,62813.13810278177
2020-07-20 06:00:00,8.511931871072438,33.28227190538448,0.07486942220443969,251.08709142091573,37.70744419729181,62845.41895002828
2020-07-20 07:00:00,8.48167435489266,32.92850956646075,0.0749602262861483,265.7279591949206,41.690891142060366,62876.86311025125
2020-07-20 08:00:00,8.463682835986877,32.44224316587234,0.07501649409384471,279.68456286559683,45.60662550416947,62905.60328132261
2020-07-20 09:00:00,8.455891089623153,31.85245000416056,0.0750390098342573,292.5547413489659,49.317780188894005,62930.13751054314
2020-07-20 10:00:00,8.456111613617507,31.188351153352833,0.0750297612715648,304.02944890250853,52.71297725979002,62949.336622343675
2020-07-20 11:00:00,8.462135624700442,30.478255440892088,0.0749917063150025,313.8926566819207,55.707318847682814,62962.436826872756
2020-07-20 12:00:00,8.47182084848475,29.74858891287276,0.07492853276932557,322.01767306713634,58.2422282473824,62969.01964071867
2020-07-20 13:00:00,8.483165321626183,29.02312292552626,0.0748444213469697,328.36049269031093,60.28429728367212,62968.981474517714
2020-07-20 14:00:00,8.494366192581083,28.322404682480432,0.0747438206069108,332.95081846373284,61.823313828760945,62962.49534406922
2020-07-20 15:00:00,8.503863214546818,27.663385768054773,0.07463124090418784,335.8814061473812,62.86965217856613,62949.967154050806
2020-07-20 16:00:00,8.510367251401924,27.059237203345138,0.07451107278577128,337.29636068017874,63.45120966894166,62931.98890129921
2020-07-20 17:00:00,8.512874651008625,26.519333880553575,0.07438743362507227,337.37897171315944,63.61006646588527,62909.29096435061
2020-07-20 18:00:00,8.51066877175309,26.04938695431853,0.07426404471145599,336.3396169101884,63.39903306649393,62882.69540480181
2020-07-20 19:00:00,8.50331027433784,25.651699869977953,0.07414413955448464,334.40419009475147,62.87823294752286,62853.07192140154
2020-07-20 20:00:00,8.490618012750721,25.32552212024777,0.07403040286577943,331.803431597158,62.11184726224582,62821.297786340925
2020-07-20 21:00:00,8.472642481017777,25.067474434624543,0.07392493857345993,328.7634543218171,61.16512574807945,62788.22277054872
2020-07-20 22:00:00,8.449633803969704,24.872019778833256,0.07382926432315011,325.49767485859695,60.1017442257571,62754.63974486387
